id,parentId,name,size
CE20C518,CE20C,200 KV Transformer for HT consumer at Sanas sport ground,1280000
CE20C531,CE20C,Musical fountain & lesser show at katraj lake,4800000
CE20C532,CE20C,Lifts in various corporation Building,8000000
CE20C533,CE20C,GPS for street lights,50000000
CE20C534,CE20C,Vidyut dahini at Kharadi,10000000
CE20C535,CE20C,LED display on BOT for safety awareness,10000000
FE14C118,FE,Samaj Mandir in Nagar vasti & electricity bill for other properties,400000
FE17A245,FE,Provide 2 Battery / Solar Operator vechicals at Pr. No. 17A Kalyaninagar Galande Garden,1000000
RE20B120/A11,RE20,RE20B120/A11 Non plan work by Footpath road Department scheme,
RE20B120/A11-205,RE20B120/A11,Digging cable Reinstallment  & related work at executive Engin. road No. 3 Department Aundh Ghole Road Karve Road Varje zone office,4250000
RE20B120/A11-206,RE20B120/A11,Digging cable reinstallment  & related work at executive Engin. road No. 1 Department Yeravada Dhole Patil  Vadgaon Sheri Bhavaini peth zone office,4250000
RE20B120/A11-207,RE20B120/A11,Digging cable reinstallment  & related work at executive Engin. road No. 4 Department Sahakarnagar Dhankawadi Tilak Road Vishrambag vada zone office,4250000
RE20B120/A11-220,RE20B120/A11,Shifting of electric pole on D.P. Road,4250000
RE20B120/A11-221,RE20B120/A11,Digging cable reinstallment  & related work at executive Engin. road No. 2 Department Bibvewadi Hadapsar Kondhva - Vanavadi zone office,4250000
RE20B121A12-116,RE20B120/A11,To pay the water and electricity bills of the two storied parking at Mouledina Hall in front of Pune Station.,2125000
RE20B121A12-117,RE20B120/A11,Remove all electric pole creating hurdles in Pune city on a different Road & squares,4250000
CE20A883/S8,CE20,CE20A883/S8 Concretization of various lanes in city,
CE20A883/S8-1521,CE20A883/S8,Concretization & install under ground electric supply line at Pr. No. 53A Aanand nagar Santosh hall,1000000
CE20A883/S8-1522,CE20A883/S8,Concretization & install under ground electric supply line at Pr. No. 53A S. No. 28 Hissa No. 1 Hingane (K) saikiran hotel area,1500000
CE20A883/S8-1523,CE20A883/S8,Concretization & install under ground electric supply line at Pr. No. 53A Vitthalnagar Kadu Nivas to Vitthal Hights,1000000
CE20A883/S8-1524,CE20A883/S8,Concretization & install under ground electric supply line at Pr. No. 53A Hingane (K) area Amruta apprt. To Ashok park,1000000
CE20C352/B5,CE20C352#,CE20C352/B5 Light arrengment at different areas in city,34200000
CE20C352/B5-151,CE20C352/B5,Complete electricity related work in Someshwar Wadi Gram Uaydan,1600000
CE20C352/B5-152,CE20C352/B5,Develop  Light arrengment in Bibvewadi Main Road Mahesh Soc. square to Supper Indiranagar to V. I. T. Road,1600000
CE20C352/B5-153,CE20C352/B5,Light arrengment in different places of Dhattanagar Telko Soc. Ambegoan Road Anjalinagar Jain Temple area Santoshimata Temple area at Pr. No. 75,2000000
CE20C352/B5-154,CE20C352/B5,Light arrengment from Sainjivini Hospital to Kumar Pokaso road at Pr. No. 43,1200000
CE20C352/B5-155,CE20C352/B5,Light arrengment from Orchid Palace to Kadnagar at Pr. No. 45,1200000
CE20C352/B5-156,CE20C352/B5,Develop  Light arrengment from Yevalewadi to Khadi Mishan square main road and internal road,2000000
CE20C352/B5-157,CE20C352/B5,Install LED fitting in Bhavadan area at Pr. No. 29,2000000
CE20C352/B5-158,CE20C352/B5,Light arrengment from Bhide Bridge to Omkareshwar Ghat river side road Vishrambaug Wada.,2000000
CE20C352/B5-159,CE20C352/B5,Development in  Light arrengment from Parvatigaon to Chavan Nagar and Electric related work Sahkarnagar,2160000
CE20C352/B5-160,CE20C352/B5,Development in  Light arrengment from Vaikunth Smashan Bhoomi to Thosar Paga.,2000000
CE20C352/B5-161,CE20C352/B5,Remove old street light fitting and install new light fitting in Senapati Bapat Road Install light pole where ever required.,2000000
CE20C352/B5-162,CE20C352/B5,new  Light arrengment in Hadapsar Industrial area,2000000
CE20C352/B5-163,CE20C352/B5,new  Light arrengment from Kharadi Goan to Banagai Wasti,2800000
CE20C352/B5-164,CE20C352/B5,Light arrengment from Lohagoan Smashan Bhoomi to Dadaji Pakhad Datta Temple,2800000
CE20C352/B5-165,CE20C352/B5,Light arrengment on service road from Varaje Flyover to Hill View Soc at Pr. No. 30 A Varaje ( 3.5 Km),800000
CE20C352/B5-166,CE20C352/B5,Light arrengment on newly construct service road from Varaje Flyover to Karan Plaza at Pr. No. 30 A ( 3.5 Km),800000
CE20C352/B5-167,CE20C352/B5,Light arrengment on main Panand Road and sub road from Rajaram Bridge to Karvenagar square at Pr. No. 32 ( 2.5 Km),800000
CE20C352/B5-168,CE20C352/B5,Light arrengment from Shyamaprasad Mukherjee Garden to Navsahaydri Post Office to PD Road at Pr. No. 35 ( 2.5 Km),800000
CE20C352/B5-169,CE20C352/B5,Development in  Light arrengment from Ramvadi square to Golad Adlab square,1600000
CE20C352/B5-170,CE20C352/B5,advance  Light arrengment in Chatrapati Shivaji Maharaj Putala square at Pr. No. 33,1200000
CE20C352/B5-171,CE20C352/B5,Light arrengment in Swapnshil Society area at Pr. No. 35,840000
CE20C352/S3,CE20C352#,CE20C352/S3 Light arrengment at different areas in city,815500000
CE20C352/S3-1701,CE20C352/S3,Install LED lamp in different areas at Pr. No. 1 A,5000000
CE20C352/S3-1702,CE20C352/S3,underground cable in different areas at Pr. No. 1 A,5000000
CE20C352/S3-1703,CE20C352/S3,advance underground cable in different areas ( Dhanori Tingarenagar Lohgoan ) at Pr. No. 1 B,5000000
CE20C352/S3-1704,CE20C352/S3,Install LED fitting in different areas at Pr. No. 2 A,1500000
CE20C352/S3-1705,CE20C352/S3,Light arrengment in Chaudhari Wasti area Kharadi at Pr. No. 2 A,1500000
CE20C352/S3-1706,CE20C352/S3,Light arrengment in Kharadi area at Pr. No. 2 A,1500000
CE20C352/S3-1707,CE20C352/S3,Install LED fitting in different areas at Chandan Nagar Pr. No. 2 A,2000000
CE20C352/S3-1708,CE20C352/S3,Light arrengment in Satav Wadi area Kharadi at Pr. No. 2 A,1500000
CE20C352/S3-1709,CE20C352/S3,Light arrengment in Anusaya Park and beside area Kharadi at Pr. No. 2 A,2000000
CE20C352/S3-1710,CE20C352/S3,Light arrengment in Kharadi at Pr. No. 2 B,2000000
CE20C352/S3-1711,CE20C352/S3,Light arrengment in Parashar Nagar area Kharadi at Pr. No. 2 B,2000000
CE20C352/S3-1712,CE20C352/S3,Light arrengment in Pathare Wasti area at Pr. No. 2 B,1500000
CE20C352/S3-1713,CE20C352/S3,Light arrengment in Rajaram Patilnagar area Kharadi at Pr. No. 2 B,2000000
CE20C352/S3-1714,CE20C352/S3,Install LED fitting in Shriramnagar area Kharadi at Pr. No. 2 B,2000000
CE20C352/S3-1715,CE20C352/S3,Install LED from Rajivnagar to Vimannagar area Kharadi at Pr. No. 3 A,1000000
CE20C352/S3-1716,CE20C352/S3,Install LED in Sanjay Park Mhada Vasahat at Pr. No. 3 A,1000000
CE20C352/S3-1717,CE20C352/S3,Install LED in Sopannagar Somnathnagar Ganeshnagar and Dhanlaxmi area at Pr. No. 3 A,1000000
CE20C352/S3-1718,CE20C352/S3,Install LED in Sainagari Dattaprasad Bombay Sapers and Sagar Park at Pr. No. 3 A,1000000
CE20C352/S3-1719,CE20C352/S3,Underground electric wires at Pr. No. 3 A,1000000
CE20C352/S3-1720,CE20C352/S3,Underground electric wires in Sanjay Park Mhada Rajivnagar at Pr. No. 3 A,1000000
CE20C352/S3-1721,CE20C352/S3,Underground electric wires in Bombay Sapers Sopan Nagar Aganagar and Tulshi Nagar at Pr. No. 3 A,1000000
CE20C352/S3-1722,CE20C352/S3,Install LED light in different areas at Pr. No. 3 B,2500000
CE20C352/S3-1723,CE20C352/S3,Underground electric wires in different areas at Pr. No. 3 B,2500000
CE20C352/S3-1724,CE20C352/S3,Install highmast pole in different square at Pr. No. 3 B,1500000
CE20C352/S3-1725,CE20C352/S3,Electric related work from Mohanwadi to Pratiknagar square at Pr. No. 4 A,1500000
CE20C352/S3-1726,CE20C352/S3,Electric related work from Pratiknagar square to Shete Hospital area at Pr. No. 4 A,1500000
CE20C352/S3-1727,CE20C352/S3,Underground electric wires in different areas at Pr. No. 4 A,1500000
CE20C352/S3-1728,CE20C352/S3,Underground electric wires in different areas of Shete Hospital to Jadhavnagar at Pr. No. 4 A,1500000
CE20C352/S3-1729,CE20C352/S3,Install electric pole and LED fitting in different areas of Nagpur Chal at Pr. No. 4 B,2000000
CE20C352/S3-1730,CE20C352/S3,Install decorative LED fitting in Lunbini Garden at Pr. No. 4 B,2000000
CE20C352/S3-1731,CE20C352/S3,Electric related work from Mohanwadi to Pratiknagar square at Pr. No. 4 A,3000000
CE20C352/S3-1732,CE20C352/S3,Electric related work from Mohanwadi to Pratiknagar square at Pr. No. 4 A,3000000
CE20C352/S3-1733,CE20C352/S3,Install pole to   Light arrengment in different area at Pr. No. 5 B,2000000
CE20C352/S3-1734,CE20C352/S3,Light arrengment in mainroad of Chikhalwadi at Pr. No. 6 A,1500000
CE20C352/S3-1735,CE20C352/S3,Install 7 miter heights pole in different area at Pr. No. 6 A,1000000
CE20C352/S3-1736,CE20C352/S3,Underground electric wires in different area at Pr. No. 6 B,1500000
CE20C352/S3-1737,CE20C352/S3,Light arrengment in Sakalnagar area at Pr. No. 7 A,1000000
CE20C352/S3-1738,CE20C352/S3,Install LED fitting lamps in Ayardhaynagari Chavannagar at Pr. No. 7 A,1000000
CE20C352/S3-1739,CE20C352/S3,Light arrengment in Potkar lane Patil Padalwasti at Pr. No. 7 A,1000000
CE20C352/S3-1740,CE20C352/S3,Install LED fitting lamps in Abhiman Shree Socity at Pr. No. 7 A,2000000
CE20C352/S3-1741,CE20C352/S3,Light arrengment in Sidharth Nagar area at Pr. No. 7 A,1500000
CE20C352/S3-1742,CE20C352/S3,Light arrengment in Rajbuilding Road at Pr. No. 7 A,1500000
CE20C352/S3-1743,CE20C352/S3,Install highmast lamp in different area at Pr. No. 7 A,2000000
CE20C352/S3-1744,CE20C352/S3,Install light miter to every toilet in Indira Vasahat Kasturba Vasahat Patil Padal Chavan Wasti at Pr. No. 7 A,1000000
CE20C352/S3-1745,CE20C352/S3,electric related work in different areas at Pr. No. 7 A,2500000
CE20C352/S3-1746,CE20C352/S3,underground electric wires in Indira Vasahat area at Pr. No. 7 A,2000000
CE20C352/S3-1747,CE20C352/S3,underground electric wires in Kasturba Vasahat area at Pr. No. 7 A,2000000
CE20C352/S3-1748,CE20C352/S3,Install LED fitting to   Light arrengment in different areas at Pr. No. 7 A,2000000
CE20C352/S3-1749,CE20C352/S3,Light arrengment in Rajbuilding Road at Pr. No. 7 A,2000000
CE20C352/S3-1750,CE20C352/S3,Light arrengment from Rajiv Gandhi Bridge to Chatrapati square at Pr. No. 7 B,5000000
CE20C352/S3-1751,CE20C352/S3,Remove accidental pole and install new pole in Rajbuilding Road at Pr. No. 7 B,5000000
CE20C352/S3-1752,CE20C352/S3,underground H. T. Line in Giridarshan and Giriraj at Pr. No. 7 B,5000000
CE20C352/S3-1753,CE20C352/S3,Light arrengment in Brahman square at Pr. No. 7 B,3000000
CE20C352/S3-1754,CE20C352/S3,Install highmast pole infront of Someshwar Wadi Temple at Pr. No. 8 A,1000000
CE20C352/S3-1755,CE20C352/S3,advance  Light arrengment in Someshwar Wadi Lamantanda Nihman Mala at Pr. No. 8 A,3000000
CE20C352/S3-1756,CE20C352/S3,Install electric pole and LED fitting in Sutarwadi Panchvati area at Pr. No. 10 A,5000000
CE20C352/S3-1757,CE20C352/S3,electric related work in Sr. No. 116 to 118 at Pr. No. 10 B,2000000
CE20C352/S3-1758,CE20C352/S3,advance  Light arrengment in Sr. No. 113 Garden at Pr. No. 10 B,2000000
CE20C352/S3-1759,CE20C352/S3,underground electric wires in different areas at Pr. No. 11 A,3000000
CE20C352/S3-1760,CE20C352/S3,Light arrengment in different area at Pr. No. 11 A,3000000
CE20C352/S3-1761,CE20C352/S3,over head wiring underground from Arun Kadam square to Kusalkar Putala square at Pr. No. 11 B,1000000
CE20C352/S3-1762,CE20C352/S3,Light arrengment in different area at Pr. No. 12 A,2500000
CE20C352/S3-1763,CE20C352/S3,underground electric wires in different areas at Pr. No. 12 A,2500000
CE20C352/S3-1764,CE20C352/S3,Light arrengment in different area at Pr. No. 12 B,800000
CE20C352/S3-1765,CE20C352/S3,Remove old and install new electric light pole at Pr. No. 12 B,500000
CE20C352/S3-1766,CE20C352/S3,electric work of Public toiletsin Pr. No. 12 B,500000
CE20C352/S3-1767,CE20C352/S3,underground electric cable in different areas at Pr. No. 12 B,1200000
CE20C352/S3-1768,CE20C352/S3,new  Light arrengment in Ghokhle Cross Road at Pr. No. 12 B,1000000
CE20C352/S3-1769,CE20C352/S3,Install decorative pole in different areas at Pr. No. 12 B,1200000
CE20C352/S3-1770,CE20C352/S3,Light arrengment in Pr. No. 13 B,2500000
CE20C352/S3-1771,CE20C352/S3,Install LED fitting in Pr. No. 13 B,1500000
CE20C352/S3-1772,CE20C352/S3,Remove old lights and install new LED fitting on electric pole at Jayjavan Nagar Pr. No. 14 A,1000000
CE20C352/S3-1773,CE20C352/S3,Remove old lights and install new LED fitting on electric pole at Laxmi Nagar Pr. No. 14 A,1000000
CE20C352/S3-1774,CE20C352/S3,Remove old lights and install new LED fitting on electric pole at Mather Teresa Nagar Selar Chal and Sidharth Nagar Pr. No. 14 A,1000000
CE20C352/S3-1775,CE20C352/S3,Install 10 ft electric pole in different areas at Pr. No. 14 A,1000000
CE20C352/S3-1776,CE20C352/S3,Install 10 ft pole in different areas at Pr. No. 14 A,1000000
CE20C352/S3-1777,CE20C352/S3,Install decorative Tropal Lap in different areas at Pr. No. 14 A,1000000
CE20C352/S3-1778,CE20C352/S3,Remove DP and install hanging in different area and Electric cable related work in Pr. No. 14 A,1000000
CE20C352/S3-1779,CE20C352/S3,Install highmast pole as pre requirment in different areas at Pr. No. 14 A,1000000
CE20C352/S3-1780,CE20C352/S3,underground dangars cable in different areas at Pr. No. 15 A,1000000
CE20C352/S3-1781,CE20C352/S3,Remove street light pole servise wire and  underground cable in Pr. No. 15 A,1000000
CE20C352/S3-1782,CE20C352/S3,underground cable in different areas at Pr. No. 15 B,1000000
CE20C352/S3-1783,CE20C352/S3,Light arrengment in different areas at Pr. No. 15 B,1000000
CE20C352/S3-1784,CE20C352/S3,electric related work in different areas at Pr. No. 15 B,1000000
CE20C352/S3-1785,CE20C352/S3,Install LED fitting in different areas at Pr. No. 15 B,1000000
CE20C352/S3-1786,CE20C352/S3,Remove 22 kv cable on slum and  underground at Pr. No. 16 A,2500000
CE20C352/S3-1787,CE20C352/S3,Light arrengment in different areas at Pr. No. 16 B,2500000
CE20C352/S3-1788,CE20C352/S3,underground electric related work in different areas at Pr. No. 17 B,2500000
CE20C352/S3-1789,CE20C352/S3,Install white blue fitting and small height 50 pole 7 mitar 20 pole at Pr. No. 17 B,2500000
CE20C352/S3-1790,CE20C352/S3,underground electric cable in different areas at Pr. No. 18 A,3000000
CE20C352/S3-1791,CE20C352/S3,Install LED lights in different areas at Pr. No. 18 A,2000000
CE20C352/S3-1792,CE20C352/S3,Install LED lights in Greval Socity and Sanjay Gandhi Socity at Pr. No. 18 A,2000000
CE20C352/S3-1793,CE20C352/S3,Install LED lights in Digambhar Nagar and Namdev Nagar at Pr. No. 18 A,1500000
CE20C352/S3-1794,CE20C352/S3,Install LED lights in Greval Socity and Sanjay Gandhi Socity at Pr. No. 18 A,1500000
CE20C352/S3-1795,CE20C352/S3,Install LED lights in Nivrtinagar and Premnagar at Pr. No. 18 A,1500000
CE20C352/S3-1796,CE20C352/S3,Install LED lights in Mahavir Nagar and Sr. No. 3 at Pr. No. 18 A,1500000
CE20C352/S3-1797,CE20C352/S3,Install LED lights in Ramwadi Kapilanagar and Vrundavan Nagar at Pr. No. 18 A,1500000
CE20C352/S3-1798,CE20C352/S3,Install electric pole in different areas at Pr. No. 18 A,2000000
CE20C352/S3-1799,CE20C352/S3,Install LED lights in main road at Pr. No. 18 B,1000000
CE20C352/S3-1800,CE20C352/S3,Install LED lights and tripal lamp in main road at Pr. No. 18 B,1000000
CE20C352/S3-1801,CE20C352/S3,Install LED lights in different areas at Pr. No. 18 B,1000000
CE20C352/S3-1802,CE20C352/S3,Install LED lights in Somnathnagar Ganeshnagar Jaygas Socity Sainik wadi and area at Pr. No. 18 B,1000000
CE20C352/S3-1803,CE20C352/S3,Install LED lights in Shree Ganesh Socity Ninad Socity Mozeswadi Kapilnagar Karan Dhronda and area at Pr. No. 18 B,1000000
CE20C352/S3-1804,CE20C352/S3,Install LED lights in Sanjay Gandhi Socity Vithal Nagar Mahavirnagar Digambhar Nagar and area at Pr. No. 18 B,1000000
CE20C352/S3-1805,CE20C352/S3,over head wiring underground in Vadgoan Sheri area at Pr. No. 19 A,1000000
CE20C352/S3-1806,CE20C352/S3,electric related work in Vadgoan Sheri area at Pr. No. 19 A,2000000
CE20C352/S3-1807,CE20C352/S3,Install LED fitting in Galandenagar Malwadi Marutinagar and Vadheshwar Nagar area,2000000
CE20C352/S3-1808,CE20C352/S3,Light arrengment in Pr. No. 1 B area,2000000
CE20C352/S3-1809,CE20C352/S3,Install LED fitting in Bidikamgar Vasahat and Borate Wasti area at Pr. No. 19 B,2000000
CE20C352/S3-1810,CE20C352/S3,Install LED fitting in Borate Wasti Sukre Wasti Ganapti H. Socity and Sambhajinagar area at Pr. No. 19 B,2000000
CE20C352/S3-1811,CE20C352/S3,Install optonal pole in Magarpatta Divider at Pr. No. 20 A,1000000
CE20C352/S3-1812,CE20C352/S3,Install optonal pole in Kumar Paradise Road at Pr. No. 20 A,2000000
CE20C352/S3-1813,CE20C352/S3,Light arrengment in Sindewasti at Pr. No. 20 A,1000000
CE20C352/S3-1814,CE20C352/S3,Install underground cable in Laxminagar at Pr. No. 20 A,1000000
CE20C352/S3-1815,CE20C352/S3,Install highmast in Mundhwa Vegetable Market Ragashrii Shahu Maharaj school Dhaykar Wasti and Kirtnbaug at Pr. No. 20 A,1500000
CE20C352/S3-1816,CE20C352/S3,Install blinkar depand on Saur Urja in different area at Pr. No. 20 A,2000000
CE20C352/S3-1817,CE20C352/S3,Install CCTV in different public area in Mundhwa at Pr. No. 20 A,3000000
CE20C352/S3-1818,CE20C352/S3,Install underground cable in Wadekar Ali Mundhwa at Pr. No. 20 B,1000000
CE20C352/S3-1819,CE20C352/S3,Install streetlight in Gaikwad Ali Mundhwa at Pr. No. 20 B,1000000
CE20C352/S3-1820,CE20C352/S3,Install underground cable in Gaikwad Ali Mundhwa at Pr. No. 20 B,1000000
CE20C352/S3-1821,CE20C352/S3,Install streetlight in Ananad Nivas Mundhwa at Pr. No. 20 B,1000000
CE20C352/S3-1822,CE20C352/S3,Install streetlight in Azad Ali and Datta square Mundhwa at Pr. No. 20 B,1000000
